Beroepsgroep;Totaal;Achtergrond;Percentage
Buschauffeurs en trambestuurders;100;Nederlandse achtergrond;70.6
Buschauffeurs en trambestuurders;100;Westerse migratieachtergrond;6.3
Buschauffeurs en trambestuurders;100;Niet-westerse migratieachtergrond;23
Buschauffeurs en trambestuurders;100;Migratieachtergrond onbekend;0.2
Vrachtwagenchauffeurs;100;Nederlandse achtergrond;87.2
Vrachtwagenchauffeurs;100;Westerse migratieachtergrond;7.5
Vrachtwagenchauffeurs;100;Niet-westerse migratieachtergrond;5.3
Vrachtwagenchauffeurs;100;Migratieachtergrond onbekend;0
Bedieners mobiele machines;100;Nederlandse achtergrond;80.6
Bedieners mobiele machines;100;Westerse migratieachtergrond;7.4
Bedieners mobiele machines;100;Niet-westerse migratieachtergrond;11.2
Bedieners mobiele machines;100;Migratieachtergrond onbekend;0.7
Laders, lossers en vakkenvullers;100;Nederlandse achtergrond;68.9
Laders, lossers en vakkenvullers;100;Westerse migratieachtergrond;11.3
Laders, lossers en vakkenvullers;100;Niet-westerse migratieachtergrond;19.7
Laders, lossers en vakkenvullers;100;Migratieachtergrond onbekend;0.1
Vuilnisophalers en dagbladenbezorgers;100;Nederlandse achtergrond;73
Vuilnisophalers en dagbladenbezorgers;100;Westerse migratieachtergrond;8.5
Vuilnisophalers en dagbladenbezorgers;100;Niet-westerse migratieachtergrond;18.4
Vuilnisophalers en dagbladenbezorgers;100;Migratieachtergrond onbekend;0.1
Overig;100;Nederlandse achtergrond;72.6
Overig;100;Westerse migratieachtergrond;12.8
Overig;100;Niet-westerse migratieachtergrond;14
Overig;100;Migratieachtergrond onbekend;0.6
